"Country or Area","Year","Area","Sex","City","City type","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Italy","2021","Total","Male","Pescara","City proper","Estimate - de jure","Final figure, complete","2022","56067","1"
"Italy","2021","Total","Male","Piacenza","City proper","Estimate - de jure","Final figure, complete","2022","49455","1"
"Italy","2021","Total","Male","Prato","City proper","Estimate - de jure","Final figure, complete","2022","97107","1"
"Italy","2021","Total","Male","Ravenna","City proper","Estimate - de jure","Final figure, complete","2022","75839","1"
"Italy","2021","Total","Male","Reggio di Calabria","City proper","Estimate - de jure","Final figure, complete","2022","82573","1"
"Italy","2021","Total","Male","Reggio nell'Emilia","City proper","Estimate - de jure","Final figure, complete","2022","83670","1"
"Italy","2021","Total","Male","Rimini","City proper","Estimate - de jure","Final figure, complete","2022","72025","1"
"Italy","2021","Total","Male","ROMA","City proper","Estimate - de jure","Final figure, complete","2022","1308324","1"
"Italy","2021","Total","Male","Salerno","City proper","Estimate - de jure","Final figure, complete","2022","60356","1"
"Italy","2021","Total","Male","Sassari","City proper","Estimate - de jure","Final figure, complete","2022","58724","1"
"Italy","2021","Total","Male","Siracusa","City proper","Estimate - de jure","Final figure, complete","2022","57273","1"
"Italy","2021","Total","Male","Taranto","City proper","Estimate - de jure","Final figure, complete","2022","90986","1"
"Italy","2021","Total","Male","Terni","City proper","Estimate - de jure","Final figure, complete","2022","51086","1"
"Italy","2021","Total","Male","Torino","City proper","Estimate - de jure","Final figure, complete","2022","408584","1"
"Italy","2021","Total","Male","Trento","City proper","Estimate - de jure","Final figure, complete","2022","57211","1"
"Italy","2021","Total","Male","Trieste","City proper","Estimate - de jure","Final figure, complete","2022","96058","1"
"Italy","2021","Total","Male","Venezia","City proper","Estimate - de jure","Final figure, complete","2022","121598","1"
"Italy","2021","Total","Male","Verona","City proper","Estimate - de jure","Final figure, complete","2022","122572","1"
"Italy","2021","Total","Male","Vicenza","City proper","Estimate - de jure","Final figure, complete","2022","53015","1"
"Italy","2021","Total","Female","Bari","City proper","Estimate - de jure","Final figure, complete","2022","164574","1"
"Italy","2021","Total","Female","Bergamo","City proper","Estimate - de jure","Final figure, complete","2022","63006","1"
"Italy","2021","Total","Female","Bologna","City proper","Estimate - de jure","Final figure, complete","2022","204574","1"
"Italy","2021","Total","Female","Bolzano","City proper","Estimate - de jure","Final figure, complete","2022","55357","1"
"Italy","2021","Total","Female","Brescia","City proper","Estimate - de jure","Final figure, complete","2022","102359","1"
"Italy","2021","Total","Female","Cagliari","City proper","Estimate - de jure","Final figure, complete","2022","79998","1"
"Italy","2021","Total","Female","Catania","City proper","Estimate - de jure","Final figure, complete","2022","156413","1"
"Italy","2021","Total","Female","Ferrara","City proper","Estimate - de jure","Final figure, complete","2022","68700","1"
"Italy","2021","Total","Female","Firenze","City proper","Estimate - de jure","Final figure, complete","2022","193331","1"
"Italy","2021","Total","Female","Foggia","City proper","Estimate - de jure","Final figure, complete","2022","75062","1"
"Italy","2021","Total","Female","Forli","City proper","Estimate - de jure","Final figure, complete","2022","60209","1"
"Italy","2021","Total","Female","Genova","City proper","Estimate - de jure","Final figure, complete","2022","295809","1"
"Italy","2021","Total","Female","Giugliano in Campania","City proper","Estimate - de jure","Final figure, complete","2022","62081","1"
"Italy","2021","Total","Female","Latina","City proper","Estimate - de jure","Final figure, complete","2022","65325","1"
"Italy","2021","Total","Female","Livorno","City proper","Estimate - de jure","Final figure, complete","2022","80410","1"
"Italy","2021","Total","Female","Messina","City proper","Estimate - de jure","Final figure, complete","2022","115609","1"
"Italy","2021","Total","Female","Milano","City proper","Estimate - de jure","Final figure, complete","2022","704964","1"
"Italy","2021","Total","Female","Modena","City proper","Estimate - de jure","Final figure, complete","2022","95997","1"
"Italy","2021","Total","Female","Monza","City proper","Estimate - de jure","Final figure, complete","2022","63494","1"
"Italy","2021","Total","Female","Napoli","City proper","Estimate - de jure","Final figure, complete","2022","480210","1"
"Italy","2021","Total","Female","Novara","City proper","Estimate - de jure","Final figure, complete","2022","52491","1"
"Italy","2021","Total","Female","Padova","City proper","Estimate - de jure","Final figure, complete","2022","109149","1"
"Italy","2021","Total","Female","Palermo","City proper","Estimate - de jure","Final figure, complete","2022","332813","1"
"Italy","2021","Total","Female","Parma","City proper","Estimate - de jure","Final figure, complete","2022","101084","1"
"Italy","2021","Total","Female","Perugia","City proper","Estimate - de jure","Final figure, complete","2022","85138","1"
"Italy","2021","Total","Female","Pescara","City proper","Estimate - de jure","Final figure, complete","2022","62813","1"
"Italy","2021","Total","Female","Piacenza","City proper","Estimate - de jure","Final figure, complete","2022","53093","1"
"Italy","2021","Total","Female","Prato","City proper","Estimate - de jure","Final figure, complete","2022","101205","1"
"Italy","2021","Total","Female","Ravenna","City proper","Estimate - de jure","Final figure, complete","2022","80311","1"
"Italy","2021","Total","Female","Reggio di Calabria","City proper","Estimate - de jure","Final figure, complete","2022","90180","1"
"Italy","2021","Total","Female","Reggio nell'Emilia","City proper","Estimate - de jure","Final figure, complete","2022","86585","1"
"Italy","2021","Total","Female","Rimini","City proper","Estimate - de jure","Final figure, complete","2022","77680","1"
"Italy","2021","Total","Female","ROMA","City proper","Estimate - de jure","Final figure, complete","2022","1451305","1"
"Italy","2021","Total","Female","Salerno","City proper","Estimate - de jure","Final figure, complete","2022","68315","1"
"Italy","2021","Total","Female","Sassari","City proper","Estimate - de jure","Final figure, complete","2022","63609","1"
"Italy","2021","Total","Female","Siracusa","City proper","Estimate - de jure","Final figure, complete","2022","59781","1"
"Italy","2021","Total","Female","Taranto","City proper","Estimate - de jure","Final figure, complete","2022","99103","1"
"Italy","2021","Total","Female","Terni","City proper","Estimate - de jure","Final figure, complete","2022","56488","1"
"Italy","2021","Total","Female","Torino","City proper","Estimate - de jure","Final figure, complete","2022","444893","1"
"Italy","2021","Total","Female","Trento","City proper","Estimate - de jure","Final figure, complete","2022","61153","1"
"Italy","2021","Total","Female","Trieste","City proper","Estimate - de jure","Final figure, complete","2022","103754","1"
"Italy","2021","Total","Female","Venezia","City proper","Estimate - de jure","Final figure, complete","2022","132416","1"
"Italy","2021","Total","Female","Verona","City proper","Estimate - de jure","Final figure, complete","2022","134437","1"
"Italy","2021","Total","Female","Vicenza","City proper","Estimate - de jure","Final figure, complete","2022","57688","1"
"Italy","2020","Total","Both Sexes","Bari","City proper","Estimate - de jure","Final figure, complete","2021","316244.5",""
"Italy","2020","Total","Both Sexes","Bergamo","City proper","Estimate - de jure","Final figure, complete","2021","120388",""
"Italy","2020","Total","Both Sexes","Bologna","City proper","Estimate - de jure","Final figure, complete","2021","393551",""
"Italy","2020","Total","Both Sexes","Bolzano","City proper","Estimate - de jure","Final figure, complete","2021","107655",""
"Italy","2020","Total","Both Sexes","Brescia","City proper","Estimate - de jure","Final figure, complete","2021","196822",""
"Italy","2020","Total","Both Sexes","Cagliari","City proper","Estimate - de jure","Final figure, complete","2021","150288.5",""
"Italy","2020","Total","Both Sexes","Catania","City proper","Estimate - de jure","Final figure, complete","2021","298311",""
"Italy","2020","Total","Both Sexes","Ferrara","City proper","Estimate - de jure","Final figure, complete","2021","132284",""
"Italy","2020","Total","Both Sexes","Firenze","City proper","Estimate - de jure","Final figure, complete","2021","367673",""
"Italy","2020","Total","Both Sexes","Foggia","City proper","Estimate - de jure","Final figure, complete","2021","148570",""
"Italy","2020","Total","Both Sexes","Forli","City proper","Estimate - de jure","Final figure, complete","2021","117849.5",""
"Italy","2020","Total","Both Sexes","Genova","City proper","Estimate - de jure","Final figure, complete","2021","566081",""
"Italy","2020","Total","Both Sexes","Giugliano in Campania","City proper","Estimate - de jure","Final figure, complete","2021","120470",""
"Italy","2020","Total","Both Sexes","Latina","City proper","Estimate - de jure","Final figure, complete","2021","127298.5",""
"Italy","2020","Total","Both Sexes","Livorno","City proper","Estimate - de jure","Final figure, complete","2021","156193.5",""
"Italy","2020","Total","Both Sexes","Messina","City proper","Estimate - de jure","Final figure, complete","2021","224876.5",""
"Italy","2020","Total","Both Sexes","Milano","City proper","Estimate - de jure","Final figure, complete","2021","1390412",""
"Italy","2020","Total","Both Sexes","Modena","City proper","Estimate - de jure","Final figure, complete","2021","187713.5",""
"Italy","2020","Total","Both Sexes","Monza","City proper","Estimate - de jure","Final figure, complete","2021","123681",""
"Italy","2020","Total","Both Sexes","Napoli","City proper","Estimate - de jure","Final figure, complete","2021","935472",""
"Italy","2020","Total","Both Sexes","Novara","City proper","Estimate - de jure","Final figure, complete","2021","102756",""
"Italy","2020","Total","Both Sexes","Padova","City proper","Estimate - de jure","Final figure, complete","2021","209903.5",""
"Italy","2020","Total","Both Sexes","Palermo","City proper","Estimate - de jure","Final figure, complete","2021","642653.5",""
"Italy","2020","Total","Both Sexes","Parma","City proper","Estimate - de jure","Final figure, complete","2021","198226.5",""
"Italy","2020","Total","Both Sexes","Perugia","City proper","Estimate - de jure","Final figure, complete","2021","164800.5",""
"Italy","2020","Total","Both Sexes","Pescara","City proper","Estimate - de jure","Final figure, complete","2021","119314",""
"Italy","2020","Total","Both Sexes","Piacenza","City proper","Estimate - de jure","Final figure, complete","2021","103495.5",""
"Italy","2020","Total","Both Sexes","Prato","City proper","Estimate - de jure","Final figure, complete","2021","197816.5",""
"Italy","2020","Total","Both Sexes","Ravenna","City proper","Estimate - de jure","Final figure, complete","2021","157355",""
"Italy","2020","Total","Both Sexes","Reggio di Calabria","City proper","Estimate - de jure","Final figure, complete","2021","173955.5",""
"Italy","2020","Total","Both Sexes","Reggio nell'Emilia","City proper","Estimate - de jure","Final figure, complete","2021","170842.5",""
"Italy","2020","Total","Both Sexes","Rimini","City proper","Estimate - de jure","Final figure, complete","2021","149787.5",""
"Italy","2020","Total","Both Sexes","ROMA","City proper","Estimate - de jure","Final figure, complete","2021","2789259.5",""
"Italy","2020","Total","Both Sexes","Salerno","City proper","Estimate - de jure","Final figure, complete","2021","130381",""
"Italy","2020","Total","Both Sexes","Sassari","City proper","Estimate - de jure","Final figure, complete","2021","123889.5",""
"Italy","2020","Total","Both Sexes","Siracusa","City proper","Estimate - de jure","Final figure, complete","2021","118054.5",""
"Italy","2020","Total","Both Sexes","Taranto","City proper","Estimate - de jure","Final figure, complete","2021","190883.5",""
"Italy","2020","Total","Both Sexes","Terni","City proper","Estimate - de jure","Final figure, complete","2021","108992.5",""
"Italy","2020","Total","Both Sexes","Torino","City proper","Estimate - de jure","Final figure, complete","2021","858057.5",""
"Italy","2020","Total","Both Sexes","Trento","City proper","Estimate - de jure","Final figure, complete","2021","119760",""
"Italy","2020","Total","Both Sexes","Trieste","City proper","Estimate - de jure","Final figure, complete","2021","201111",""
"Italy","2020","Total","Both Sexes","Venezia","City proper","Estimate - de jure","Final figure, complete","2021","257384",""
"Italy","2020","Total","Both Sexes","Verona","City proper","Estimate - de jure","Final figure, complete","2021","258559",""
"Italy","2020","Total","Both Sexes","Vicenza","City proper","Estimate - de jure","Final figure, complete","2021","110484",""
"Italy","2020","Total","Male","Bari","City proper","Estimate - de jure","Final figure, complete","2021","151874.5",""
"Italy","2020","Total","Male","Bergamo","City proper","Estimate - de jure","Final figure, complete","2021","56990.5",""
"Italy","2020","Total","Male","Bologna","City proper","Estimate - de jure","Final figure, complete","2021","186427.5",""
"Italy","2020","Total","Male","Bolzano","City proper","Estimate - de jure","Final figure, complete","2021","51840",""
"Italy","2020","Total","Male","Brescia","City proper","Estimate - de jure","Final figure, complete","2021","94020",""
"Italy","2020","Total","Male","Cagliari","City proper","Estimate - de jure","Final figure, complete","2021","69887",""
"Italy","2020","Total","Male","Catania","City proper","Estimate - de jure","Final figure, complete","2021","142932.5",""
"Italy","2020","Total","Male","Ferrara","City proper","Estimate - de jure","Final figure, complete","2021","62627.5",""
"Italy","2020","Total","Male","Firenze","City proper","Estimate - de jure","Final figure, complete","2021","172213.5",""
"Italy","2020","Total","Male","Foggia","City proper","Estimate - de jure","Final figure, complete","2021","72489",""
"Italy","2020","Total","Male","Forli","City proper","Estimate - de jure","Final figure, complete","2021","57089",""
"Italy","2020","Total","Male","Genova","City proper","Estimate - de jure","Final figure, complete","2021","268455.5",""
"Italy","2020","Total","Male","Giugliano in Campania","City proper","Estimate - de jure","Final figure, complete","2021","59620.5",""
"Italy","2020","Total","Male","Latina","City proper","Estimate - de jure","Final figure, complete","2021","62137",""
"Italy","2020","Total","Male","Livorno","City proper","Estimate - de jure","Final figure, complete","2021","75048",""
"Italy","2020","Total","Male","Messina","City proper","Estimate - de jure","Final figure, complete","2021","107623.5",""
"Italy","2020","Total","Male","Milano","City proper","Estimate - de jure","Final figure, complete","2021","669592",""
"Italy","2020","Total","Male","Modena","City proper","Estimate - de jure","Final figure, complete","2021","90445.5",""
"Italy","2020","Total","Male","Monza","City proper","Estimate - de jure","Final figure, complete","2021","59423",""
"Italy","2020","Total","Male","Napoli","City proper","Estimate - de jure","Final figure, complete","2021","447281.5",""
"Italy","2020","Total","Male","Novara","City proper","Estimate - de jure","Final figure, complete","2021","49716",""
"Italy","2020","Total","Male","Padova","City proper","Estimate - de jure","Final figure, complete","2021","99560.5",""
"Italy","2020","Total","Male","Palermo","City proper","Estimate - de jure","Final figure, complete","2021","306439",""
"Italy","2020","Total","Male","Parma","City proper","Estimate - de jure","Final figure, complete","2021","95593",""
"Italy","2020","Total","Male","Perugia","City proper","Estimate - de jure","Final figure, complete","2021","79016",""
"Italy","2020","Total","Male","Pescara","City proper","Estimate - de jure","Final figure, complete","2021","56176.5",""
"Italy","2020","Total","Male","Piacenza","City proper","Estimate - de jure","Final figure, complete","2021","49763.5",""
"Italy","2020","Total","Male","Prato","City proper","Estimate - de jure","Final figure, complete","2021","96514",""
"Italy","2020","Total","Male","Ravenna","City proper","Estimate - de jure","Final figure, complete","2021","76271.5",""
"Italy","2020","Total","Male","Reggio di Calabria","City proper","Estimate - de jure","Final figure, complete","2021","83159",""
"Italy","2020","Total","Male","Reggio nell'Emilia","City proper","Estimate - de jure","Final figure, complete","2021","83591",""
"Italy","2020","Total","Male","Rimini","City proper","Estimate - de jure","Final figure, complete","2021","71957.5",""
"Italy","2020","Total","Male","ROMA","City proper","Estimate - de jure","Final figure, complete","2021","1319911.5",""
"Italy","2020","Total","Male","Salerno","City proper","Estimate - de jure","Final figure, complete","2021","61035.5",""
"Italy","2020","Total","Male","Sassari","City proper","Estimate - de jure","Final figure, complete","2021","59555.5",""
"Italy","2020","Total","Male","Siracusa","City proper","Estimate - de jure","Final figure, complete","2021","57742",""
"Italy","2020","Total","Male","Taranto","City proper","Estimate - de jure","Final figure, complete","2021","91199",""
"Italy","2020","Total","Male","Terni","City proper","Estimate - de jure","Final figure, complete","2021","51678",""
"Italy","2020","Total","Male","Torino","City proper","Estimate - de jure","Final figure, complete","2021","409773.5",""
"Italy","2020","Total","Male","Trento","City proper","Estimate - de jure","Final figure, complete","2021","57781",""
"Italy","2020","Total","Male","Trieste","City proper","Estimate - de jure","Final figure, complete","2021","96442",""
"Italy","2020","Total","Male","Venezia","City proper","Estimate - de jure","Final figure, complete","2021","122907.5",""
"Italy","2020","Total","Male","Verona","City proper","Estimate - de jure","Final figure, complete","2021","123011",""
"Italy","2020","Total","Male","Vicenza","City proper","Estimate - de jure","Final figure, complete","2021","52746.5",""
"Italy","2020","Total","Female","Bari","City proper","Estimate - de jure","Final figure, complete","2021","164370",""
"Italy","2020","Total","Female","Bergamo","City proper","Estimate - de jure","Final figure, complete","2021","63397.5",""
"Italy","2020","Total","Female","Bologna","City proper","Estimate - de jure","Final figure, complete","2021","207123.5",""
"Italy","2020","Total","Female","Bolzano","City proper","Estimate - de jure","Final figure, complete","2021","55815",""
"Italy","2020","Total","Female","Brescia","City proper","Estimate - de jure","Final figure, complete","2021","102802",""
"Italy","2020","Total","Female","Cagliari","City proper","Estimate - de jure","Final figure, complete","2021","80401.5",""
"Italy","2020","Total","Female","Catania","City proper","Estimate - de jure","Final figure, complete","2021","155378.5",""
"Italy","2020","Total","Female","Ferrara","City proper","Estimate - de jure","Final figure, complete","2021","69656.5",""
"Italy","2020","Total","Female","Firenze","City proper","Estimate - de jure","Final figure, complete","2021","195459.5",""
"Italy","2020","Total","Female","Foggia","City proper","Estimate - de jure","Final figure, complete","2021","76081",""
"Italy","2020","Total","Female","Forli","City proper","Estimate - de jure","Final figure, complete","2021","60760.5",""
"Italy","2020","Total","Female","Genova","City proper","Estimate - de jure","Final figure, complete","2021","297625.5",""
"Italy","2020","Total","Female","Giugliano in Campania","City proper","Estimate - de jure","Final figure, complete","2021","60849.5",""
"Italy","2020","Total","Female","Latina","City proper","Estimate - de jure","Final figure, complete","2021","65161.5",""
"Italy","2020","Total","Female","Livorno","City proper","Estimate - de jure","Final figure, complete","2021","81145.5",""
"Italy","2020","Total","Female","Messina","City proper","Estimate - de jure","Final figure, complete","2021","117253",""
"Italy","2020","Total","Female","Milano","City proper","Estimate - de jure","Final figure, complete","2021","720820",""
"Italy","2020","Total","Female","Modena","City proper","Estimate - de jure","Final figure, complete","2021","97268",""
"Italy","2020","Total","Female","Monza","City proper","Estimate - de jure","Final figure, complete","2021","64258",""
"Italy","2020","Total","Female","Napoli","City proper","Estimate - de jure","Final figure, complete","2021","488190.5",""
"Italy","2020","Total","Female","Novara","City proper","Estimate - de jure","Final figure, complete","2021","53040",""
"Italy","2020","Total","Female","Padova","City proper","Estimate - de jure","Final figure, complete","2021","110343",""
"Italy","2020","Total","Female","Palermo","City proper","Estimate - de jure","Final figure, complete","2021","336214.5",""
"Italy","2020","Total","Female","Parma","City proper","Estimate - de jure","Final figure, complete","2021","102633.5",""
"Italy","2020","Total","Female","Perugia","City proper","Estimate - de jure","Final figure, complete","2021","85784.5",""
"Italy","2020","Total","Female","Pescara","City proper","Estimate - de jure","Final figure, complete","2021","63137.5",""
"Italy","2020","Total","Female","Piacenza","City proper","Estimate - de jure","Final figure, complete","2021","53732",""
"Italy","2020","Total","Female","Prato","City proper","Estimate - de jure","Final figure, complete","2021","101302.5",""
"Italy","2020","Total","Female","Ravenna","City proper","Estimate - de jure","Final figure, complete","2021","81083.5",""
"Italy","2020","Total","Female","Reggio di Calabria","City proper","Estimate - de jure","Final figure, complete","2021","90796.5",""
"Italy","2020","Total","Female","Reggio nell'Emilia","City proper","Estimate - de jure","Final figure, complete","2021","87251.5",""
"Italy","2020","Total","Female","Rimini","City proper","Estimate - de jure","Final figure, complete","2021","77830",""
"Italy","2020","Total","Female","ROMA","City proper","Estimate - de jure","Final figure, complete","2021","1469348",""
"Italy","2020","Total","Female","Salerno","City proper","Estimate - de jure","Final figure, complete","2021","69345.5",""
"Italy","2020","Total","Female","Sassari","City proper","Estimate - de jure","Final figure, complete","2021","64334",""
"Italy","2020","Total","Female","Siracusa","City proper","Estimate - de jure","Final figure, complete","2021","60312.5",""
"Italy","2020","Total","Female","Taranto","City proper","Estimate - de jure","Final figure, complete","2021","99684.5",""
"Italy","2020","Total","Female","Terni","City proper","Estimate - de jure","Final figure, complete","2021","57314.5",""
"Italy","2020","Total","Female","Torino","City proper","Estimate - de jure","Final figure, complete","2021","448284",""
"Italy","2020","Total","Female","Trento","City proper","Estimate - de jure","Final figure, complete","2021","61979",""
"Italy","2020","Total","Female","Trieste","City proper","Estimate - de jure","Final figure, complete","2021","104669",""
"Italy","2020","Total","Female","Venezia","City proper","Estimate - de jure","Final figure, complete","2021","134476.5",""
"Italy","2020","Total","Female","Verona","City proper","Estimate - de jure","Final figure, complete","2021","135548",""
"Italy","2020","Total","Female","Vicenza","City proper","Estimate - de jure","Final figure, complete","2021","57737.5",""
"Italy","2018","Total","Both Sexes","Ancona","City proper","Estimate - de jure","Final figure, complete","2020","100115.5",""
"Italy","2018","Total","Both Sexes","Bari","City proper","Estimate - de jure","Final figure, complete","2020","319930.5",""
"Italy","2018","Total","Both Sexes","Bergamo","City proper","Estimate - de jure","Final figure, complete","2020","120746",""
"Italy","2018","Total","Both Sexes","Bologna","City proper","Estimate - de jure","Final figure, complete","2020","391254.5",""
"Italy","2018","Total","Both Sexes","Bolzano","City proper","Estimate - de jure","Final figure, complete","2020","107456",""
