"Country or Area","Year","Area","Sex","City","City type","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Italy","2018","Total","Both Sexes","Brescia","City proper","Estimate - de jure","Final figure, complete","2020","196439.5",""
"Italy","2018","Total","Both Sexes","Cagliari","City proper","Estimate - de jure","Final figure, complete","2020","152805",""
"Italy","2018","Total","Both Sexes","Catania","City proper","Estimate - de jure","Final figure, complete","2020","304686",""
"Italy","2018","Total","Both Sexes","Ferrara","City proper","Estimate - de jure","Final figure, complete","2020","132604.5",""
"Italy","2018","Total","Both Sexes","Firenze","City proper","Estimate - de jure","Final figure, complete","2020","375416.5",""
"Italy","2018","Total","Both Sexes","Foggia","City proper","Estimate - de jure","Final figure, complete","2020","151012",""
"Italy","2018","Total","Both Sexes","Forli","City proper","Estimate - de jure","Final figure, complete","2020","118111.5",""
"Italy","2018","Total","Both Sexes","Genova","City proper","Estimate - de jure","Final figure, complete","2020","574640.5",""
"Italy","2018","Total","Both Sexes","Giugliano in Campania","City proper","Estimate - de jure","Final figure, complete","2020","121376.5",""
"Italy","2018","Total","Both Sexes","Latina","City proper","Estimate - de jure","Final figure, complete","2020","126711",""
"Italy","2018","Total","Both Sexes","Livorno","City proper","Estimate - de jure","Final figure, complete","2020","157914",""
"Italy","2018","Total","Both Sexes","Messina","City proper","Estimate - de jure","Final figure, complete","2020","231786.5",""
"Italy","2018","Total","Both Sexes","Milano","City proper","Estimate - de jure","Final figure, complete","2020","1381080",""
"Italy","2018","Total","Both Sexes","Modena","City proper","Estimate - de jure","Final figure, complete","2020","187144.5",""
"Italy","2018","Total","Both Sexes","Monza","City proper","Estimate - de jure","Final figure, complete","2020","124028.5",""
"Italy","2018","Total","Both Sexes","Napoli","City proper","Estimate - de jure","Final figure, complete","2020","960231",""
"Italy","2018","Total","Both Sexes","Novara","City proper","Estimate - de jure","Final figure, complete","2020","103730.5",""
"Italy","2018","Total","Both Sexes","Padova","City proper","Estimate - de jure","Final figure, complete","2020","210217.5",""
"Italy","2018","Total","Both Sexes","Palermo","City proper","Estimate - de jure","Final figure, complete","2020","660562.5",""
"Italy","2018","Total","Both Sexes","Parma","City proper","Estimate - de jure","Final figure, complete","2020","197146.5",""
"Italy","2018","Total","Both Sexes","Perugia","City proper","Estimate - de jure","Final figure, complete","2020","165225.5",""
"Italy","2018","Total","Both Sexes","Pescara","City proper","Estimate - de jure","Final figure, complete","2020","119840",""
"Italy","2018","Total","Both Sexes","Piacenza","City proper","Estimate - de jure","Final figure, complete","2020","103493",""
"Italy","2018","Total","Both Sexes","Prato","City proper","Estimate - de jure","Final figure, complete","2020","193524",""
"Italy","2018","Total","Both Sexes","Ravenna","City proper","Estimate - de jure","Final figure, complete","2020","159019",""
"Italy","2018","Total","Both Sexes","Reggio di Calabria","City proper","Estimate - de jure","Final figure, complete","2020","178873",""
"Italy","2018","Total","Both Sexes","Reggio nell'Emilia","City proper","Estimate - de jure","Final figure, complete","2020","171415.5",""
"Italy","2018","Total","Both Sexes","Rimini","City proper","Estimate - de jure","Final figure, complete","2020","149192",""
"Italy","2018","Total","Both Sexes","ROMA","City proper","Estimate - de jure","Final figure, complete","2020","2846509.5",""
"Italy","2018","Total","Both Sexes","Salerno","City proper","Estimate - de jure","Final figure, complete","2020","133167",""
"Italy","2018","Total","Both Sexes","Sassari","City proper","Estimate - de jure","Final figure, complete","2020","126383.5",""
"Italy","2018","Total","Both Sexes","Siracusa","City proper","Estimate - de jure","Final figure, complete","2020","120657.5",""
"Italy","2018","Total","Both Sexes","Taranto","City proper","Estimate - de jure","Final figure, complete","2020","195529",""
"Italy","2018","Total","Both Sexes","Terni","City proper","Estimate - de jure","Final figure, complete","2020","110871.5",""
"Italy","2018","Total","Both Sexes","Torino","City proper","Estimate - de jure","Final figure, complete","2020","871658",""
"Italy","2018","Total","Both Sexes","Trento","City proper","Estimate - de jure","Final figure, complete","2020","118806.5",""
"Italy","2018","Total","Both Sexes","Trieste","City proper","Estimate - de jure","Final figure, complete","2020","203344.5",""
"Italy","2018","Total","Both Sexes","Venezia","City proper","Estimate - de jure","Final figure, complete","2020","260641",""
"Italy","2018","Total","Both Sexes","Verona","City proper","Estimate - de jure","Final figure, complete","2020","257929.5",""
"Italy","2018","Total","Both Sexes","Vicenza","City proper","Estimate - de jure","Final figure, complete","2020","110728.5",""
"Italy","2018","Total","Male","Ancona","City proper","Estimate - de jure","Final figure, complete","2020","47986.5",""
"Italy","2018","Total","Male","Bari","City proper","Estimate - de jure","Final figure, complete","2020","153776",""
"Italy","2018","Total","Male","Bergamo","City proper","Estimate - de jure","Final figure, complete","2020","57102",""
"Italy","2018","Total","Male","Bologna","City proper","Estimate - de jure","Final figure, complete","2020","184842.5",""
"Italy","2018","Total","Male","Bolzano","City proper","Estimate - de jure","Final figure, complete","2020","51591.5",""
"Italy","2018","Total","Male","Brescia","City proper","Estimate - de jure","Final figure, complete","2020","93152.5",""
"Italy","2018","Total","Male","Cagliari","City proper","Estimate - de jure","Final figure, complete","2020","71363.5",""
"Italy","2018","Total","Male","Catania","City proper","Estimate - de jure","Final figure, complete","2020","146414.5",""
"Italy","2018","Total","Male","Ferrara","City proper","Estimate - de jure","Final figure, complete","2020","62562.5",""
"Italy","2018","Total","Male","Firenze","City proper","Estimate - de jure","Final figure, complete","2020","176131",""
"Italy","2018","Total","Male","Foggia","City proper","Estimate - de jure","Final figure, complete","2020","73242.5",""
"Italy","2018","Total","Male","Forli","City proper","Estimate - de jure","Final figure, complete","2020","56958.5",""
"Italy","2018","Total","Male","Genova","City proper","Estimate - de jure","Final figure, complete","2020","271551",""
"Italy","2018","Total","Male","Giugliano in Campania","City proper","Estimate - de jure","Final figure, complete","2020","60167",""
"Italy","2018","Total","Male","Latina","City proper","Estimate - de jure","Final figure, complete","2020","61753",""
"Italy","2018","Total","Male","Livorno","City proper","Estimate - de jure","Final figure, complete","2020","75784.5",""
"Italy","2018","Total","Male","Messina","City proper","Estimate - de jure","Final figure, complete","2020","111077",""
"Italy","2018","Total","Male","Milano","City proper","Estimate - de jure","Final figure, complete","2020","662924.5",""
"Italy","2018","Total","Male","Modena","City proper","Estimate - de jure","Final figure, complete","2020","89817",""
"Italy","2018","Total","Male","Monza","City proper","Estimate - de jure","Final figure, complete","2020","59510",""
"Italy","2018","Total","Male","Napoli","City proper","Estimate - de jure","Final figure, complete","2020","459428",""
"Italy","2018","Total","Male","Novara","City proper","Estimate - de jure","Final figure, complete","2020","50068.5",""
"Italy","2018","Total","Male","Padova","City proper","Estimate - de jure","Final figure, complete","2020","99211",""
"Italy","2018","Total","Male","Palermo","City proper","Estimate - de jure","Final figure, complete","2020","315508.5",""
"Italy","2018","Total","Male","Parma","City proper","Estimate - de jure","Final figure, complete","2020","94568",""
"Italy","2018","Total","Male","Perugia","City proper","Estimate - de jure","Final figure, complete","2020","79123.5",""
"Italy","2018","Total","Male","Pescara","City proper","Estimate - de jure","Final figure, complete","2020","56243",""
"Italy","2018","Total","Male","Piacenza","City proper","Estimate - de jure","Final figure, complete","2020","49482.5",""
"Italy","2018","Total","Male","Prato","City proper","Estimate - de jure","Final figure, complete","2020","93861.5",""
"Italy","2018","Total","Male","Ravenna","City proper","Estimate - de jure","Final figure, complete","2020","77148.5",""
"Italy","2018","Total","Male","Reggio di Calabria","City proper","Estimate - de jure","Final figure, complete","2020","85713.5",""
"Italy","2018","Total","Male","Reggio nell'Emilia","City proper","Estimate - de jure","Final figure, complete","2020","83600.5",""
"Italy","2018","Total","Male","Rimini","City proper","Estimate - de jure","Final figure, complete","2020","71564.5",""
"Italy","2018","Total","Male","ROMA","City proper","Estimate - de jure","Final figure, complete","2020","1348803.5",""
"Italy","2018","Total","Male","Salerno","City proper","Estimate - de jure","Final figure, complete","2020","62264.5",""
"Italy","2018","Total","Male","Sassari","City proper","Estimate - de jure","Final figure, complete","2020","60868.5",""
"Italy","2018","Total","Male","Siracusa","City proper","Estimate - de jure","Final figure, complete","2020","59073",""
"Italy","2018","Total","Male","Taranto","City proper","Estimate - de jure","Final figure, complete","2020","93350",""
"Italy","2018","Total","Male","Terni","City proper","Estimate - de jure","Final figure, complete","2020","52333",""
"Italy","2018","Total","Male","Torino","City proper","Estimate - de jure","Final figure, complete","2020","415839.5",""
"Italy","2018","Total","Male","Trento","City proper","Estimate - de jure","Final figure, complete","2020","57177",""
"Italy","2018","Total","Male","Trieste","City proper","Estimate - de jure","Final figure, complete","2020","97334.5",""
"Italy","2018","Total","Male","Venezia","City proper","Estimate - de jure","Final figure, complete","2020","123975.5",""
"Italy","2018","Total","Male","Verona","City proper","Estimate - de jure","Final figure, complete","2020","122176.5",""
"Italy","2018","Total","Male","Vicenza","City proper","Estimate - de jure","Final figure, complete","2020","52485",""
"Italy","2018","Total","Female","Ancona","City proper","Estimate - de jure","Final figure, complete","2020","52129",""
"Italy","2018","Total","Female","Bari","City proper","Estimate - de jure","Final figure, complete","2020","166154.5",""
"Italy","2018","Total","Female","Bergamo","City proper","Estimate - de jure","Final figure, complete","2020","63644",""
"Italy","2018","Total","Female","Bologna","City proper","Estimate - de jure","Final figure, complete","2020","206412",""
"Italy","2018","Total","Female","Bolzano","City proper","Estimate - de jure","Final figure, complete","2020","55864.5",""
"Italy","2018","Total","Female","Brescia","City proper","Estimate - de jure","Final figure, complete","2020","103287",""
"Italy","2018","Total","Female","Cagliari","City proper","Estimate - de jure","Final figure, complete","2020","81441.5",""
"Italy","2018","Total","Female","Catania","City proper","Estimate - de jure","Final figure, complete","2020","158271.5",""
"Italy","2018","Total","Female","Ferrara","City proper","Estimate - de jure","Final figure, complete","2020","70042",""
"Italy","2018","Total","Female","Firenze","City proper","Estimate - de jure","Final figure, complete","2020","199285.5",""
"Italy","2018","Total","Female","Foggia","City proper","Estimate - de jure","Final figure, complete","2020","77769.5",""
"Italy","2018","Total","Female","Forli","City proper","Estimate - de jure","Final figure, complete","2020","61153",""
"Italy","2018","Total","Female","Genova","City proper","Estimate - de jure","Final figure, complete","2020","303089.5",""
"Italy","2018","Total","Female","Giugliano in Campania","City proper","Estimate - de jure","Final figure, complete","2020","61209.5",""
"Italy","2018","Total","Female","Latina","City proper","Estimate - de jure","Final figure, complete","2020","64958",""
"Italy","2018","Total","Female","Livorno","City proper","Estimate - de jure","Final figure, complete","2020","82129.5",""
"Italy","2018","Total","Female","Messina","City proper","Estimate - de jure","Final figure, complete","2020","120709.5",""
"Italy","2018","Total","Female","Milano","City proper","Estimate - de jure","Final figure, complete","2020","718155.5",""
"Italy","2018","Total","Female","Modena","City proper","Estimate - de jure","Final figure, complete","2020","97327.5",""
"Italy","2018","Total","Female","Monza","City proper","Estimate - de jure","Final figure, complete","2020","64518.5",""
"Italy","2018","Total","Female","Napoli","City proper","Estimate - de jure","Final figure, complete","2020","500803",""
"Italy","2018","Total","Female","Novara","City proper","Estimate - de jure","Final figure, complete","2020","53662",""
"Italy","2018","Total","Female","Padova","City proper","Estimate - de jure","Final figure, complete","2020","111006.5",""
"Italy","2018","Total","Female","Palermo","City proper","Estimate - de jure","Final figure, complete","2020","345054",""
"Italy","2018","Total","Female","Parma","City proper","Estimate - de jure","Final figure, complete","2020","102578.5",""
"Italy","2018","Total","Female","Perugia","City proper","Estimate - de jure","Final figure, complete","2020","86102",""
"Italy","2018","Total","Female","Pescara","City proper","Estimate - de jure","Final figure, complete","2020","63597",""
"Italy","2018","Total","Female","Piacenza","City proper","Estimate - de jure","Final figure, complete","2020","54010.5",""
"Italy","2018","Total","Female","Prato","City proper","Estimate - de jure","Final figure, complete","2020","99662.5",""
"Italy","2018","Total","Female","Ravenna","City proper","Estimate - de jure","Final figure, complete","2020","81870.5",""
"Italy","2018","Total","Female","Reggio di Calabria","City proper","Estimate - de jure","Final figure, complete","2020","93159.5",""
"Italy","2018","Total","Female","Reggio nell'Emilia","City proper","Estimate - de jure","Final figure, complete","2020","87815",""
"Italy","2018","Total","Female","Rimini","City proper","Estimate - de jure","Final figure, complete","2020","77627.5",""
"Italy","2018","Total","Female","ROMA","City proper","Estimate - de jure","Final figure, complete","2020","1497706",""
"Italy","2018","Total","Female","Salerno","City proper","Estimate - de jure","Final figure, complete","2020","70902.5",""
"Italy","2018","Total","Female","Sassari","City proper","Estimate - de jure","Final figure, complete","2020","65515",""
"Italy","2018","Total","Female","Siracusa","City proper","Estimate - de jure","Final figure, complete","2020","61584.5",""
"Italy","2018","Total","Female","Taranto","City proper","Estimate - de jure","Final figure, complete","2020","102179",""
"Italy","2018","Total","Female","Terni","City proper","Estimate - de jure","Final figure, complete","2020","58538.5",""
"Italy","2018","Total","Female","Torino","City proper","Estimate - de jure","Final figure, complete","2020","455818.5",""
"Italy","2018","Total","Female","Trento","City proper","Estimate - de jure","Final figure, complete","2020","61629.5",""
"Italy","2018","Total","Female","Trieste","City proper","Estimate - de jure","Final figure, complete","2020","106010",""
"Italy","2018","Total","Female","Venezia","City proper","Estimate - de jure","Final figure, complete","2020","136665.5",""
"Italy","2018","Total","Female","Verona","City proper","Estimate - de jure","Final figure, complete","2020","135753",""
"Italy","2018","Total","Female","Vicenza","City proper","Estimate - de jure","Final figure, complete","2020","58243.5",""
"Italy","2017","Total","Both Sexes","Ancona","City proper","Estimate - de jure","Final figure, complete","2018","100810",""
"Italy","2017","Total","Both Sexes","Bari","City proper","Estimate - de jure","Final figure, complete","2018","323784",""
"Italy","2017","Total","Both Sexes","Bergamo","City proper","Estimate - de jure","Final figure, complete","2018","120605",""
"Italy","2017","Total","Both Sexes","Bologna","City proper","Estimate - de jure","Final figure, complete","2018","388814",""
"Italy","2017","Total","Both Sexes","Bolzano","City proper","Estimate - de jure","Final figure, complete","2018","107134",""
"Italy","2017","Total","Both Sexes","Brescia","City proper","Estimate - de jure","Final figure, complete","2018","196707.5",""
"Italy","2017","Total","Both Sexes","Cagliari","City proper","Estimate - de jure","Final figure, complete","2018","154094.5",""
"Italy","2017","Total","Both Sexes","Catania","City proper","Estimate - de jure","Final figure, complete","2018","312508",""
"Italy","2017","Total","Both Sexes","Ferrara","City proper","Estimate - de jure","Final figure, complete","2018","132143.5",""
"Italy","2017","Total","Both Sexes","Firenze","City proper","Estimate - de jure","Final figure, complete","2018","381603",""
"Italy","2017","Total","Both Sexes","Foggia","City proper","Estimate - de jure","Final figure, complete","2018","151549",""
"Italy","2017","Total","Both Sexes","Forli","City proper","Estimate - de jure","Final figure, complete","2018","117904.5",""
"Italy","2017","Total","Both Sexes","Genova","City proper","Estimate - de jure","Final figure, complete","2018","581849",""
"Italy","2017","Total","Both Sexes","Giugliano in Campania","City proper","Estimate - de jure","Final figure, complete","2018","124100",""
"Italy","2017","Total","Both Sexes","Latina","City proper","Estimate - de jure","Final figure, complete","2018","126310.5",""
"Italy","2017","Total","Both Sexes","Livorno","City proper","Estimate - de jure","Final figure, complete","2018","158643.5",""
"Italy","2017","Total","Both Sexes","Messina","City proper","Estimate - de jure","Final figure, complete","2018","235627.5",""
"Italy","2017","Total","Both Sexes","Milano","City proper","Estimate - de jure","Final figure, complete","2018","1358871",""
"Italy","2017","Total","Both Sexes","Modena","City proper","Estimate - de jure","Final figure, complete","2018","185000",""
"Italy","2017","Total","Both Sexes","Monza","City proper","Estimate - de jure","Final figure, complete","2018","123276.5",""
"Italy","2017","Total","Both Sexes","Napoli","City proper","Estimate - de jure","Final figure, complete","2018","968164.5",""
"Italy","2017","Total","Both Sexes","Novara","City proper","Estimate - de jure","Final figure, complete","2018","104233.5",""
"Italy","2017","Total","Both Sexes","Padova","City proper","Estimate - de jure","Final figure, complete","2018","210134.5",""
"Italy","2017","Total","Both Sexes","Palermo","City proper","Estimate - de jure","Final figure, complete","2018","671070",""
"Italy","2017","Total","Both Sexes","Parma","City proper","Estimate - de jure","Final figure, complete","2018","195052",""
"Italy","2017","Total","Both Sexes","Perugia","City proper","Estimate - de jure","Final figure, complete","2018","166179.5",""
"Italy","2017","Total","Both Sexes","Pescara","City proper","Estimate - de jure","Final figure, complete","2018","119818.5",""
"Italy","2017","Total","Both Sexes","Piacenza","City proper","Estimate - de jure","Final figure, complete","2018","102718.5",""
"Italy","2017","Total","Both Sexes","Prato","City proper","Estimate - de jure","Final figure, complete","2018","192897",""
"Italy","2017","Total","Both Sexes","Ravenna","City proper","Estimate - de jure","Final figure, complete","2018","159086",""
"Italy","2017","Total","Both Sexes","Reggio di Calabria","City proper","Estimate - de jure","Final figure, complete","2018","181999",""
"Italy","2017","Total","Both Sexes","Reggio nell'Emilia","City proper","Estimate - de jure","Final figure, complete","2018","171717.5",""
"Italy","2017","Total","Both Sexes","Rimini","City proper","Estimate - de jure","Final figure, complete","2018","149155.5",""
"Italy","2017","Total","Both Sexes","ROMA","City proper","Estimate - de jure","Final figure, complete","2018","2873147",""
"Italy","2017","Total","Both Sexes","Salerno","City proper","Estimate - de jure","Final figure, complete","2018","134410",""
"Italy","2017","Total","Both Sexes","Sassari","City proper","Estimate - de jure","Final figure, complete","2018","127151",""
"Italy","2017","Total","Both Sexes","Siracusa","City proper","Estimate - de jure","Final figure, complete","2018","121818",""
"Italy","2017","Total","Both Sexes","Taranto","City proper","Estimate - de jure","Final figure, complete","2018","198922",""
"Italy","2017","Total","Both Sexes","Terni","City proper","Estimate - de jure","Final figure, complete","2018","111322",""
"Italy","2017","Total","Both Sexes","Torino","City proper","Estimate - de jure","Final figure, complete","2018","884680",""
"Italy","2017","Total","Both Sexes","Trento","City proper","Estimate - de jure","Final figure, complete","2018","117707",""
"Italy","2017","Total","Both Sexes","Trieste","City proper","Estimate - de jure","Final figure, complete","2018","204286",""
"Italy","2017","Total","Both Sexes","Venezia","City proper","Estimate - de jure","Final figure, complete","2018","261613",""
"Italy","2017","Total","Both Sexes","Verona","City proper","Estimate - de jure","Final figure, complete","2018","257314",""
"Italy","2017","Total","Both Sexes","Vicenza","City proper","Estimate - de jure","Final figure, complete","2018","111909",""
"Italy","2017","Total","Male","Ancona","City proper","Estimate - de jure","Final figure, complete","2018","48235",""
"Italy","2017","Total","Male","Bari","City proper","Estimate - de jure","Final figure, complete","2018","155568.5",""
"Italy","2017","Total","Male","Bergamo","City proper","Estimate - de jure","Final figure, complete","2018","56844.5",""
"Italy","2017","Total","Male","Bologna","City proper","Estimate - de jure","Final figure, complete","2018","183450.5",""
"Italy","2017","Total","Male","Bolzano","City proper","Estimate - de jure","Final figure, complete","2018","51406",""
"Italy","2017","Total","Male","Brescia","City proper","Estimate - de jure","Final figure, complete","2018","92895.5",""
"Italy","2017","Total","Male","Cagliari","City proper","Estimate - de jure","Final figure, complete","2018","71921.5",""
"Italy","2017","Total","Male","Catania","City proper","Estimate - de jure","Final figure, complete","2018","150391",""
"Italy","2017","Total","Male","Ferrara","City proper","Estimate - de jure","Final figure, complete","2018","62159.5",""
"Italy","2017","Total","Male","Firenze","City proper","Estimate - de jure","Final figure, complete","2018","179091.5",""
"Italy","2017","Total","Male","Foggia","City proper","Estimate - de jure","Final figure, complete","2018","73191",""
"Italy","2017","Total","Male","Forli","City proper","Estimate - de jure","Final figure, complete","2018","56683.5",""
"Italy","2017","Total","Male","Genova","City proper","Estimate - de jure","Final figure, complete","2018","274528",""
"Italy","2017","Total","Male","Giugliano in Campania","City proper","Estimate - de jure","Final figure, complete","2018","61529",""
"Italy","2017","Total","Male","Latina","City proper","Estimate - de jure","Final figure, complete","2018","61258.5",""
"Italy","2017","Total","Male","Livorno","City proper","Estimate - de jure","Final figure, complete","2018","76056",""
"Italy","2017","Total","Male","Messina","City proper","Estimate - de jure","Final figure, complete","2018","112892",""
"Italy","2017","Total","Male","Milano","City proper","Estimate - de jure","Final figure, complete","2018","650602.5",""
"Italy","2017","Total","Male","Modena","City proper","Estimate - de jure","Final figure, complete","2018","88488",""
"Italy","2017","Total","Male","Monza","City proper","Estimate - de jure","Final figure, complete","2018","59115.5",""
"Italy","2017","Total","Male","Napoli","City proper","Estimate - de jure","Final figure, complete","2018","462665",""
"Italy","2017","Total","Male","Novara","City proper","Estimate - de jure","Final figure, complete","2018","50218",""
"Italy","2017","Total","Male","Padova","City proper","Estimate - de jure","Final figure, complete","2018","98832",""
"Italy","2017","Total","Male","Palermo","City proper","Estimate - de jure","Final figure, complete","2018","320717.5",""
