eoi_code,city,lat,lon,openaq_found,openaq_id,openaq_name
IT0459A,Chiaravalle,43.5989,13.3419,1,8223.0,CHIARAVALLE2
IT0460A,Jesi,43.5269,13.245,1,8460.0,JESI
IT0461A,Falconara Marittima,43.6333,13.3875,1,8459.0,FALCONARA SCUOLA
IT0470A,Torino,45.1041,7.6953,1,8456.0,Torino - Rebaudengo
IT0477A,Milano (greater city),45.4956,9.1914,1,8357.0,MILANO - V.LE MARCHE
IT0480A,Milano (greater city),45.5339,9.2364,1,8356.0,SESTO S.GIOVANNI
IT0499A,Laces/Latsch,46.6195,10.8591,1,7648.0,LA1 Laces
IT0591A,Rovereto,45.8924,11.0394,1,8454.0,ROVERETO LGP
IT0594A,Brescia,45.5408,10.2236,2,8277.0,BRESCIA – VIA TARTAGLIA
IT0614A,Priolo Gargallo,37.1561,15.1909,1,2162969.0,Priolo
IT0663A,Schio,45.7144,11.3686,1,8451.0,SCHIO
IT0692A,Sannazzaro de' Burgondi,45.1017,8.9056,1,8007.0,SANNAZZARO
IT0703A,Borgo Valsugana,46.0518,11.4539,1,8450.0,BORGO VAL
IT0707A,Bergamo,45.6903,9.6439,1,8346.0,BERGAMO - VIA MEUCCI
IT0771A,Como,45.8044,9.0836,1,8128.0,COMO - VIALE CATTANEO
IT0777A,Merate,45.698,9.4062,2,8338.0,MERATE
IT0778A,Treviglio,45.5183,9.5914,2,8336.0,TREVIGLIO
IT0804A,Parma,44.7936,10.3317,-1,,
IT0825A,Roma,41.9474,12.4696,2,7530.0,C.SO FRANCIA
IT0840A,Soresina,45.2847,9.8642,1,8330.0,SORESINA
IT0854A,Genova,44.4182,8.9274,2,221509.0,IT0854A
IT0858A,Genova,44.3949,8.9915,2,160589.0,IT0858A
IT0861A,Firenze,43.7731,11.2722,1,8030.0,FI-GRAMSCI
IT0862A,Firenze,43.7867,11.2875,1,8447.0,FI-BASSI
IT0863A,Viterbo,42.4221,12.1092,2,7543.0,VITERBO
IT0867A,Rieti,42.4047,12.8578,3,7541.0,Rieti 1
IT0871A,Ferentino,41.6879,13.2656,1,2162860.0,FERENTINO
IT0885A,Civitavecchia,42.0916,11.8025,-1,,
IT0887A,Guidonia Montecelio,41.9956,12.7266,3,7546.0,Guidonia
IT0889A,Colleferro,41.725,13.0097,4,7526.0,COLLEFERRO EUROPA
IT0892A,Bologna,44.4833,11.355,2,7602.0,GIARDINI MARGHERITA
IT0898A,Napoli (greater city),40.8542,14.2513,3,8408.0,IT1497A
IT0903A,Castellarano,44.5161,10.7339,1,7609.0,CASTELLARANO
IT0908A,Bormio,46.4703,10.3725,1,8443.0,BORMIO
IT0912A,Pavia,45.1939,9.1647,1,8313.0,PAVIA - VIA FOLPERTI
IT0934A,Benevento,41.1315,14.7894,1,2162880.0,Via Mustilli
IT0940A,Reggio nell'Emilia,44.6908,10.6647,2,7619.0,S. LAZZARO
IT0945A,Prato,43.8747,11.1053,1,8441.0,PO-FERRUCCI
IT0950A,Arezzo,43.4611,11.8889,1,8440.0,AR-ACROPOLI
IT0952A,Roma,41.8895,12.2663,1,7551.0,CASTEL DI GUIDO
IT0953A,Roma,41.9329,12.5069,2,7540.0,VILLA ADA
IT0956A,Roma,41.8577,12.5687,1,7558.0,Cinecitta
IT0957A,Roma,41.9295,12.6585,3,7552.0,Cavaliere
IT0963A,Venezia,45.4992,12.2622,1,7678.0,VE - Parco Bissuola
IT0966A,Udine,46.0661,13.2406,2,2163010.0,Udine - via S.Daniele
IT0983A,Aosta,45.7358,7.3242,4,275223.0,balcone 4° piano durante la nevicata
IT0989A,Leonessa,42.5726,12.9621,2,7555.0,LEONESSA
IT0992A,Fontechiari,41.6692,13.6743,2,7565.0,Fontechiari
IT1011A,Terni,42.56,12.6508,2,8304.0,CARRARA
IT1016A,Milano (greater city),45.4697,9.1981,2,8303.0,MILANO - SENATO
IT1026A,Busalla,44.5695,8.9468,3,221593.0,IT1026A
IT1030A,Faenza,44.2833,11.8706,1,7617.0,PARCO BERTOZZI
IT1037A,Trento,46.0629,11.1262,2,8436.0,IT1037A
IT1043A,Rimini,44.0625,12.5533,1,8299.0,MARECCHIA
IT1048A,Forlì,44.2192,12.0489,4,7237.0,ROMA
IT1065A,Bassano del Grappa,45.7608,11.7367,1,8060.0,BASSANO DEL GRAPPA
IT1078A,Palermo,38.111,13.3503,2,2162943.0,PA - Indipendenza
IT1079A,Palermo,38.1244,13.3542,1,2162942.0,PA - Castelnuovo
IT1110A,Pisa,43.7389,10.4017,1,8294.0,PI-PASSI
IT1128A,Borgaro Torinese,45.1546,7.658,1,8430.0,Borgaro T. - Caduti
IT1130A,Settimo Torinese,45.1432,7.7782,1,8429.0,Settimo T. - Vivaldi
IT1137A,Trieste,45.6572,13.7722,0,,
IT1143A,Vado Ligure,44.2725,8.4389,1,221500.0,VIA AURELIA - VIA FERRARIS - VADO L.
IT1144A,Quiliano,44.2871,8.4317,1,2162920.0,MERCATO GENERALE - QUILIANO
IT1145A,Savona,44.3127,8.4729,3,221506.0,IT1145A
IT1153A,Cremona,45.1328,10.0167,1,8291.0,CREMONA - P.ZZA CADORNA
IT1159A,Bologna,44.4997,11.3283,2,7631.0,PORTA SAN FELICE
IT1166A,Tolmezzo,46.4019,13.0111,2,2163008.0,Tolmezzo - IFS
IT1170A,Udine,46.0351,13.2253,1,2163012.0,Udine - S.Osvaldo
IT1177A,Vicenza,45.5606,11.5397,1,8155.0,VI - Quartiere Italia
IT1179A,Jolanda di Savoia,44.8397,11.9611,2,7629.0,GHERARDI
IT1180A,Perugia,43.1031,12.3661,2,8191.0,CORTONESE
IT1182A,Perugia,43.0889,12.4419,1,8205.0,P.S.GIOVANNI
IT1183A,Cassino,41.4885,13.8307,3,7550.0,Cassino
IT1184A,Latina,41.5314,12.9466,2,7548.0,Latina-Scalo
IT1186A,Viareggio,43.8839,10.245,1,8426.0,LU-VIAREGGIO
IT1187A,Capannori,43.8408,10.5739,1,8425.0,LU-CAPANNORI
IT1204A,Ravenna,44.42,12.2256,2,7610.0,CAORLE
IT1215A,Rovigo,45.0747,11.7833,1,8048.0,RO - Largo Martiri
IT1222A,San Donà di Piave,45.6303,12.5917,1,8421.0,SAN DONA' DI PIAVE
IT1232A,Cairo Montenotte,44.3824,8.2807,2,221498.0,IT2107A
IT1247A,Biella,45.5588,8.0564,1,8419.0,Biella - Sturzo
IT1264A,Pescara,42.4664,14.2131,1,7793.0,PE - VIA FIRENZE
IT1269A,Sarroch,39.07,9.0167,1,8096.0,CENSA3
IT1286A,Lodi,45.3053,9.4856,2,8242.0,LODI S.ALBERTO
IT1294A,Turbigo,45.5258,8.7367,1,8163.0,TURBIGO
IT1328A,Conegliano,45.8906,12.3081,1,8418.0,CONEGLIANO
IT1343A,Verona,45.4625,10.9122,0,,
IT1361A,Fano,43.8397,13.0186,1,8221.0,VIA MONTEGRAPPA
IT1365A,Terni,42.5819,12.6236,1,8201.0,BORGO RIVO
IT1378A,Oristano,39.8989,8.5978,0,,
IT1385A,Darfo Boario Terme,45.8739,10.1775,1,8270.0,IT1385A
IT1388A,Ponti sul Mincio,45.4108,10.6919,1,8269.0,PONTI SUL MINCIO
IT1409A,Pisa,43.7139,10.4106,1,8267.0,PI-BORGHETTO
IT1423A,Pescara,42.4564,14.2347,1,7775.0,PE - TEATRO D'ANNUNZIO
IT1451A,Molinella,44.6622,11.6394,1,8260.0,SAN PIETRO CAPOFIUME
IT1453A,Padova,45.3719,11.8419,1,8414.0,PD - Mandria
IT1456A,La Spezia,44.1108,9.8321,2,221601.0,IT1456A
IT1457A,La Spezia,44.1016,9.8187,2,221594.0,IT1886A
IT1464A,Casirate d'Adda,45.4975,9.5564,1,8038.0,CASIRATE D'ADDA
IT1475A,Trieste,45.6242,13.7803,0,,
IT1486A,Caserta,41.0844,14.3447,2,8412.0,IT1487A
IT1487A,Caserta,41.078,14.3312,2,8412.0,IT1487A
IT1488A,Maddaloni,41.0459,14.3781,1,8596.0,CE54 SCUOLA SETTEMBRINI
IT1493A,Napoli (greater city),40.8643,14.3411,1,8410.0,NA09 I.T.I.S. ARGINE
IT1497A,Napoli (greater city),40.8637,14.2545,2,8408.0,IT1497A
IT1504A,Salerno,40.6839,14.7697,1,8407.0,SA22 Ospedale via Vernieri
IT1510A,Verbania,45.9303,8.5655,1,8405.0,Verbania - Gabardi
IT1518A,Novara,45.4383,8.6206,2,8376.0,Novara - Roma
IT1523A,Asti,44.9089,8.2055,1,8403.0,Asti - D'Acquisto
IT1529A,Cuneo,44.3818,7.5382,1,8401.0,Cuneo - Alpini
IT1532A,Borgosesia,45.7132,8.2835,1,8400.0,Borgosesia - Tonella
IT1533A,Vercelli,45.3284,8.4151,1,8399.0,Vercelli - Gastaldi
IT1536A,La Spezia,44.116,9.8439,3,221601.0,IT1456A
IT1544A,La Spezia,44.1067,9.8577,1,221602.0,FOSSAMASTRA - LA SPEZIA
IT1549A,Campomorone,44.5186,8.8738,1,221513.0,CAMPORA - CAMPOMORONE
IT1553A,Montale,43.9161,11.0069,1,8397.0,PT-MONTALE
IT1557A,Livorno,43.52,10.3217,1,8396.0,LI-CAPPIELLO
IT1560A,Livorno,43.5547,10.3297,1,8395.0,LI-CARDUCCI
IT1575A,Portoscuso,39.1772,8.4303,0,,
IT1576A,Portoscuso,39.2033,8.3861,0,,
IT1578A,Pesaro,43.8933,12.9189,1,8393.0,VIA SCARPELLINI
IT1582A,Casale Monferrato,45.1361,8.4452,1,1953581.0,Casale M.to - Castello
IT1587A,Gorizia,45.9369,13.6164,1,2163021.0,Gorizia - via Duca D'Aosta 117
IT1588A,Varese,45.8169,8.8203,1,8222.0,VARESE - VIA COPELLI
IT1590A,Treviso,45.6725,12.2386,1,8389.0,TV - Via Lancieri di Novara
IT1593A,Grosseto,42.7786,11.1192,1,8388.0,GR-URSS
IT1594A,Belluno,46.1414,12.2169,1,8387.0,BL - Parco Città di Bologna
IT1596A,Mansuè,45.8369,12.5103,1,8386.0,MANSUE'
IT1606A,Bari,41.1136,16.8881,1,8599.0,Caldarola
IT1609A,Taranto,40.5211,17.2536,1,2162927.0,Taranto CISI
IT1611A,Taranto,40.4886,17.2258,0,,
IT1613A,Taranto,40.4606,17.2633,1,2162930.0,taranto ADIGE
IT1618A,Brindisi,40.6342,17.9478,3,8613.0,brindisi VIA DEI MILLE
IT1619A,Feltre,46.0308,11.9058,1,8381.0,AREA FELTRINA
IT1621A,Bari,41.1233,16.8733,1,8066.0,CAVOUR
IT1650A,Milano (greater city),45.6269,9.0242,1,8361.0,SARONNO - SANTUARIO
IT1654A,Prato,43.8728,11.0919,1,8360.0,PO-ROMA
IT1658A,Torchiarolo,40.4881,18.0536,2,8606.0,TORCHIAROLO
IT1660A,Taranto,40.4944,17.2331,0,,
IT1665A,Lecce,40.4589,18.1161,1,8378.0,LECCE - S. M. Cerrate
IT1666A,Campi Salentina,40.4044,18.0297,1,8609.0,Campi Salentina
IT1681A,Chitignano,43.6603,11.9017,1,8353.0,AR-CASA-STABBI
IT1692A,Milano (greater city),45.4783,9.2358,1,8352.0,MILANO PASCAL CITT� STUDI
IT1696A,Laives/Leifers,46.4348,11.3401,2,7651.0,IT1696A
IT1698A,Genova,44.4049,8.9682,2,221510.0,IT1698A
IT1702A,Brindisi,40.6508,17.9436,2,8382.0,IT1618A
IT1706A,Savona,44.3131,8.4773,-1,,
IT1728A,Terni,42.5522,12.6517,2,8304.0,CARRARA
IT1737A,Brescia,45.5153,10.2194,1,8327.0,BRESCIA VILLAGGIO SERENO
IT1739A,Cremona,45.1422,10.0458,1,8089.0,CREMONA VIA FATEBENEFRATELLI
IT1740A,Melfi,41.0671,15.7227,1,8182.0,San Nicola di Melfi
IT1743A,Milano (greater city),45.5811,9.2744,1,8321.0,MONZA - VIA  MACHIAVELLI
IT1745A,Spoleto,42.7447,12.7133,0,,
IT1771A,Modena,44.6506,10.9063,2,7623.0,PARCO FERRARI
IT1773A,Genga,43.4681,12.9522,1,8232.0,Genga -Parco Gola della Rossa
IT1788A,Ivrea,45.4512,7.878,1,8372.0,Ivrea - Liberazione
IT1795A,Macerata,43.285,13.4286,1,8370.0,Macerata COLLEVARIO
IT1796A,Civitanova Marche,43.3356,13.6747,1,8233.0,Civitanova IPPODROMO S. MARONE
IT1798A,Campobasso,41.5542,14.6747,1,7660.0,CAMPOBASSO3
IT1800A,Termoli,42.0011,14.9936,1,7839.0,TERMOLI2
IT1801A,Termoli,41.9981,14.9933,1,7839.0,TERMOLI2
IT1804A,Venafro,41.4842,14.0472,0,,
IT1812A,Moggio,45.9131,9.4969,1,8369.0,MOGGIO
IT1817A,Monopoli,40.9567,17.2903,2,8616.0,MONOPOLI
IT1818A,Altamura,40.8278,16.5603,1,8617.0,ALTAMURA
IT1822A,Andria,41.2317,16.2917,1,8618.0,ANDRIA
IT1823A,Casamassima,40.9533,16.9197,1,8619.0,CASAMASSIMA
IT1826A,Lecco,45.8494,9.3958,1,8058.0,LECCO VIA AMENDOLA
IT1827A,Ancona,43.6117,13.5086,1,8367.0,Ancona Cittadella
IT1830A,Alessandria,44.9203,8.6232,1,8366.0,Alessandria - Volta
IT1836A,Roma,41.9064,12.4476,2,7561.0,CIPRO
IT1842A,Montemonaco,42.9006,13.3367,1,8548.0,MONTEMONACO
IT1843A,Ascoli Piceno,42.8486,13.6194,1,8546.0,MONTICELLI
IT1856A,L'Aquila,42.3642,13.3831,1,7790.0,AQ - Amiternum
IT1860A,Spoleto,42.7397,12.7372,1,8206.0,Piazza Vittoria
IT1863A,Vastogirardi,41.7594,14.2089,0,,
IT1865A,Schivenoglia,44.9969,11.0708,1,8285.0,SCHIVENOGLIA
IT1868A,Mantova,45.1606,10.7956,1,8284.0,MANTOVA SANT'AGNESE
IT1871A,Este,45.2267,11.6658,1,7681.0,ESTE
IT1874A,Parona,45.2811,8.7547,1,8075.0,PARONA
IT1876A,Calusco d'Adda,45.6833,9.4667,1,8278.0,CALUSCO
IT1877A,Torino,45.0419,7.6259,1,8541.0,Torino - Rubino
IT1878A,Vercelli,45.3189,8.4024,1,8540.0,Vercelli - CONI
IT1883A,Savona,44.3154,8.4854,3,221502.0,IT1883A
IT1890A,Enna,37.5641,14.2815,1,2162980.0,Enna
IT1894A,Ripatransone,42.9922,13.7847,0,,
IT1899A,Misterbianco,37.5157,15.0108,1,2162958.0,Misterbianco
IT1900A,Foligno,42.9517,12.7078,1,8207.0,PORTA ROMANA
