eoi_code,city,lat,lon,openaq_found,openaq_id,openaq_name
IT1901A,Gubbio,43.3528,12.5764,1,8192.0,NET.IT252A
IT1902A,Torgiano,43.0669,12.4681,1,8193.0,BRUFA
IT1904A,Dernice,44.7633,9.0524,1,8536.0,Dernice - Costa
IT1905A,Vicenza,45.5319,11.5219,1,2163028.0,VI - Ferrovieri
IT1906A,Roma,41.894,12.4754,2,7529.0,Arenula
IT1908A,Savignano sul Rubicone,44.0958,12.4025,2,7614.0,SAVIGNANO
IT1911A,Langhirano,44.6575,10.2889,2,7616.0,BADIA
IT1914A,Guastalla,44.8731,10.6639,2,7620.0,S. ROCCO
IT1915A,San Clemente,43.9328,12.6275,2,7586.0,SAN CLEMENTE
IT1918A,Ferrara,44.825,11.6497,2,7625.0,VILLA FULVIA
IT1919A,Ostellato,44.7417,11.9422,2,7605.0,OSTELLATO
IT1921A,Mirandola,44.9278,11.1779,2,7606.0,GAVELLO
IT1924A,Besenzone,44.9894,10.0192,1,7599.0,BESENZONE
IT1927A,Alfonsine,44.5265,11.9814,2,7613.0,BALLIRANA
IT1932A,Lecce,40.3644,18.1731,1,8620.0,GARIGLIANO
IT1936A,Venezia,45.4383,12.2056,1,7963.0,VE - Malcontenta
IT1938A,Cosenza,39.3134,16.2452,1,8533.0,Città dei ragazzi
IT1940A,Locri,38.2298,16.2552,1,8246.0,Locri
IT1943A,Chiavari,44.3149,9.3236,1,221606.0,IT1943A
IT1947A,Sarroch,39.0667,9.0089,1,8096.0,CENSA3
IT1948A,Vinchio,44.808,8.3103,1,8531.0,Vinchio - San Michele
IT1953A,Galatina,40.1681,18.1736,1,8530.0,La Porta
IT1962A,Venafro,41.4789,14.0333,1,565178.0,VENAFRO2
IT1965A,Lodi,45.3028,9.4953,2,8242.0,LODI S.ALBERTO
IT1967A,Sondrio,46.1686,9.8803,2,8229.0,SONDRIO - VIA MAZZINI
IT1975A,Piacenza,45.0383,9.6692,2,7498.0,PARCO MONTECUCCO
IT1977A,Montesilvano,42.5175,14.1483,1,7792.0,MONTESILVANO
IT1993A,Monserrato,39.2606,9.1364,1,8101.0,CENMO1
IT1996A,Macomer,40.2564,8.7731,1,8098.0,CENMA1
IT1997A,Milazzo,38.1906,15.2491,1,2162953.0,Milazzo - Termica
IT2003A,Barletta,41.3167,16.2861,1,8527.0,stadio casardi
IT2004A,Perugia,43.1044,12.3747,2,8191.0,CORTONESE
IT2007A,Erba,45.8094,9.2228,1,2162855.0,ERBA- Via Battisti
IT2009A,Sassari,40.7244,8.5761,1,8121.0,CENS16
IT2010A,Porto Torres,40.8314,8.4053,1,8104.0,CENPT1
IT2011A,Seulo,39.8425,9.2164,1,8122.0,CENSE0
IT2012A,Roma,41.8748,12.3456,3,7538.0,Malagrotta
IT2013A,Frosinone,41.6396,13.349,1,7539.0,FROSINONE MAZZINI
IT2019A,Foggia,41.4539,15.5478,1,8621.0,Rosati
IT2023A,Acquapendente,42.7366,11.8764,2,7542.0,Acquapendente
IT2026A,Polistena,38.3999,16.0702,1,8234.0,Polistena
IT2028A,Reggio di Calabria,38.105,15.6388,2,8264.0,Piazza Castello
IT2031A,Crotone,39.0681,17.1142,1,8043.0,Gioacchino da Fiore (via)
IT2032A,Poggibonsi,43.4728,11.1419,1,8525.0,SI-POGGIBONSI
IT2033A,Ragusa,36.9171,14.734,1,2162987.0,RG - Campo Atletica
IT2038A,Albenga,44.0526,8.2054,2,221493.0,IT2038A
IT2039A,Rapallo,44.3517,9.2226,1,221610.0,CAMPO SPORTIVO MACERA - RAPALLO
IT2044A,Lecce,40.3519,18.1767,1,8623.0,LIBERTINI
IT2052A,Catania,37.5293,15.0811,1,2162960.0,CT - Parco Gioeni
IT2056A,Cagliari,39.2358,9.115,1,8099.0,CENCA1
IT2062A,Dalmine,45.6439,9.6147,1,8358.0,DALMiNE - Via Verdi
IT2063A,Spinadesco,45.1483,9.9403,1,8355.0,SPINADESCO
IT2064A,Gubbio,43.2739,12.6117,1,8196.0,Ghigiano
IT2066A,Gubbio,43.3583,12.5572,1,8195.0,Leonardo da Vinci
IT2067A,Gubbio,43.3178,12.6186,1,8194.0,Padule
IT2068A,Spoleto,42.7433,12.6664,0,,
IT2073A,Sassuolo,44.5394,10.7914,2,7621.0,PARCO EDILCARANI
IT2078A,Simeri Crichi,38.8705,16.6692,1,8329.0,Pietropaolo
IT2087A,Lamezia Terme,38.9596,16.2952,1,8521.0,Municipio
IT2089A,Catanzaro,38.9183,16.5792,1,8519.0,Parco della biodiversità mediterranea
IT2093A,Vibo Valentia,38.6646,16.0802,1,8516.0,Parco Urbano
IT2094A,Mammola,38.3909,16.2345,1,8311.0,Mammola
IT2097A,Alto Reno Terme,44.15,10.9261,1,8071.0,CASTELLUCCIO
IT2099A,Giano dell'Umbria,42.8047,12.5661,0,,
IT2100A,Magione,43.1331,12.2058,1,8197.0,Magione
IT2101A,Chieri,45.0028,7.8375,1,8515.0,Chieri - Bersezio
IT2104A,Valdilana,45.6642,8.1598,1,8513.0,Trivero - Ronco
IT2105A,Città di Castello,43.4569,12.2458,1,8198.0,C Castello
IT2107A,Cairo Montenotte,44.3832,8.2838,2,221498.0,IT2107A
IT2108A,Cairo Montenotte,44.3749,8.2987,1,221503.0,LOCALITA' BRAGNO - CAIRO MONTENOTTE
IT2109A,Amelia,42.5519,12.4197,1,8307.0,Amelia
IT2110A,Acri,39.4896,16.3868,1,8512.0,Acri
IT2111A,Martirano Lombardo,39.075,16.2314,1,8511.0,Martirano Lombardo
IT2112A,Rocca di Neto,39.1875,17.0103,1,8510.0,Rocca di Neto
IT2113A,Orvieto,42.7372,12.1367,1,8300.0,Ciconia2
IT2114A,Gubbio,43.3675,12.5469,1,8199.0,Semonte Alta
IT2116A,Cigliano,45.2948,8.0434,1,8509.0,Cigliano-Autostrada
IT2117A,Leini,45.1763,7.7116,1,8508.0,Leinì (ACEA) - Grande Torino
IT2118A,Mondovì,44.4018,7.8146,1,8507.0,Mondovì Aragno
IT2119A,Revello,44.7197,7.4262,1,8506.0,Revello - Staffarda
IT2121A,Borgomanero,45.6894,8.4584,1,8505.0,Borgomanero - Molli
IT2128A,Domodossola,46.1276,8.2921,1,8504.0,Domodossola - Curotti
IT2129A,Monfalcone,45.8053,13.522,1,2162998.0,Monfalcone - via Natisone
IT2131A,Grado,45.7316,13.4864,1,2162996.0,Fossalon - via Eraclea
IT2134A,Narni,42.5342,12.5219,1,8503.0,Narni Scalo
IT2139A,Brindisi,40.6458,17.9606,1,8063.0,TERMINAL PASSEGGERI
IT2141A,San Severo,41.6308,15.3867,1,229244.0,Posta del Principe
IT2142A,Lucera,41.5467,15.4408,1,8013.0,Azienda Russo
IT2143A,Monopoli,40.9614,17.2842,2,8616.0,MONOPOLI
IT2144A,Modugno,41.1078,16.7661,1,8281.0,IT2144A
IT2148A,Ceglie Messapica,40.6492,17.5125,1,8499.0,Ceglie Messapica
IT2151A,Torchiarolo,40.4894,18.0472,2,8606.0,TORCHIAROLO
IT2152A,Torviscosa,45.822,13.2714,2,2163023.0,Torviscosa - viale Marconi
IT2155A,Cengio,44.397,8.206,2,221505.0,IT2155A
IT2161A,Castel di Sangro,41.7794,14.1036,1,2162938.0,Castel di Sangro
IT2162A,Teramo,42.6656,13.7261,1,2166225.0,Gammarana
IT2166A,Chieti,42.3461,14.1378,1,2162994.0,Scuola Antonelli
IT2167A,Francavilla al Mare,42.4214,14.2792,1,2162992.0,Francavilla
IT2168A,Torino,45.0249,7.6491,2,2162935.0,Torino Lingotto
IT2169A,Bagnaria Arsa,45.8419,13.3019,1,2163022.0,Castions d.M. - via della Villa
IT2170A,Torviscosa,45.8108,13.2622,1,2163025.0,Malisana - via del Pino
IT2172A,Civitavecchia,42.0993,11.7983,-1,,
IT2174A,Latina,41.4511,12.8917,1,7549.0,Latina De Chirico
IT2177A,San Benedetto del Tronto,42.9444,13.8794,1,8496.0,San Benedetto del Tronto
IT2180A,Bojano,41.4845,14.4812,0,,
IT2200A,Sacile,45.9509,12.5017,1,6267695.0,Sacile - via Gramsci
IT2201A,Pordenone,45.9626,12.6559,1,2163017.0,Pordenone - via Marconi
IT2202A,Grumento Nova,40.2884,15.8914,1,8167.0,GRUMENTO 3
IT2203A,Viggiano,40.3349,15.9007,1,8266.0,VIGGIANO 1
IT2204A,Viggiano,40.3242,15.8674,1,8493.0,VIGGIANO - MASSERIA DE BLASIIS
IT2205A,Viggiano,40.3156,15.9548,1,8492.0,VIGGIANO - COSTA MOLINA SUD 1
IT2209A,Faenza,44.2856,11.8734,1,7617.0,PARCO BERTOZZI
IT2210A,Solofra,40.8355,14.8246,1,2162889.0,Solofra Zona Industriale
IT2211A,Acerra,40.9797,14.401,1,2162891.0,Acerra Zona Industriale
IT2212A,Napoli (greater city),40.9243,14.4813,1,2162897.0,San Vitaliano Scuola Elementare Marconi
IT2213A,Cava de' Tirreni,40.711,14.7024,1,2162888.0,Cava de' Tirreni Stadio
IT2214A,Napoli (greater city),40.7404,14.6435,1,2335282.0,Nocera Inferiore scuola Solimene
IT2216A,Napoli (greater city),40.9146,14.2987,1,2162894.0,Casoria Scuola Palizzi (CAM)
IT2218A,San Felice a Cancello,40.9905,14.424,1,2162892.0,San Felice a Cancello Complesso scolastico
IT2219A,Acerra,40.9411,14.3698,1,2162893.0,Acerra scuola Caporale
IT2221A,Napoli (greater city),40.8449,14.2057,1,2162904.0,Tirrenopower Via Epomeo
IT2223A,Napoli (greater city),40.8864,14.35,1,2162895.0,Tirrenopower Volla
IT2226A,Napoli (greater city),40.9209,14.3895,1,2162896.0,Pomigliano d'Arco Area ASI
IT2227A,Avellino,40.9188,14.7855,3,8594.0,AV41 SCUOLA V CIRCOLO
IT2228A,Benevento,41.1157,14.78,1,2162882.0,Benevento Campo Sportivo
IT2233A,Aosta,45.7344,7.3043,1,2162907.0,Aosta Liconi
IT2241A,Massa,44.0311,10.1328,1,8488.0,MS-MARINA-VECCHIA
IT2243A,Verona,45.433,11.0301,0,,
IT2247A,Fiumicino,41.7682,12.237,1,7544.0,Fiumicino Villa Guglielmi
IT2249A,Civitavecchia,42.16,11.7427,1,7519.0,S. Agostino
IT2250A,Civitavecchia,42.1022,11.7844,3,7512.0,Fiumaretta
IT2251A,Civitavecchia,42.0988,11.8177,1,7518.0,Faro
IT2252A,Civitavecchia,42.0818,11.8094,2,7517.0,Campo dell'Oro
IT2254A,Allumiere,42.161,11.9,4,7514.0,Allumiere - v.Aldo Moro
IT2263A,Trieste,45.6206,13.7838,0,,
IT2268A,Battipaglia,40.6111,14.9758,1,2162886.0,Battipaglia parco fiume
IT2269A,Salerno,40.6614,14.8045,0,,
IT2270A,Napoli (greater city),40.8159,14.3493,1,2162899.0,Portici parco reggia
IT2272A,Pozzuoli,40.8229,14.1225,0,,
IT2273A,Polla,40.487,15.5283,1,2162884.0,Polla Area tritovagliatore
IT2274A,Porto Empedocle,37.2919,13.5325,1,2162984.0,Porto Empedocle
IT2275A,Messina,38.1743,15.5465,1,2162956.0,ME - Villa Dante
IT2277A,Napoli (greater city),40.7989,14.1794,0,,
IT2280A,Trieste,45.6405,13.7661,1,2163003.0,Trieste - P.le Rosmini
IT2281A,Agrigento,37.307,13.594,2,2162985.0,AG - Centro
IT2282A,Novara,45.4397,8.6204,2,8376.0,Novara - Roma
IT2283A,Ottati,40.4706,15.2987,1,2162885.0,Ottati Alburni
IT2284A,Aosta,45.7324,7.3219,4,275223.0,balcone 4° piano durante la nevicata
IT2286A,Vado Ligure,44.2618,8.4457,1,2162921.0,VIA DE LITTA - VADO LIGURE
IT2287A,Palermo,38.1307,13.3465,1,2162942.0,PA - Castelnuovo
IT2289A,Ancona,43.6059,13.4923,0,,
IT2290A,Guardia Perticara,40.364,16.0975,0,,
IT2291A,Tricarico,40.6205,16.1474,0,,
IT2293A,Monfalcone,45.803,13.5445,1,2163020.0,Monfalcone - Area verde
IT2294A,Cavallermaggiore,44.7043,7.6853,0,,
IT2297A,Palermo,38.1051,13.3465,2,2162943.0,PA - Indipendenza
IT2298A,Masone,44.5084,8.7046,0,,
IT2299A,Cairo Montenotte,44.3995,8.281,0,,
IT2300A,Brescia,45.5386,10.2319,2,8277.0,BRESCIA – VIA TARTAGLIA
IT2301A,Brescia,45.5087,10.2564,1,2162843.0,BRESCIA SAN POLO
IT2302A,Chiavari,44.3191,9.3295,1,221606.0,IT1943A
IT2303A,Bergeggi,44.2531,8.4426,1,2162921.0,VIA DE LITTA - VADO LIGURE
IT2304A,Savona,44.3776,8.41,0,,
IT2307A,Agrigento,37.2992,13.5516,1,2162983.0,AG - Monserrato
IT2308A,Bagheria,38.0861,13.5041,1,2162947.0,Bagheria
IT2312A,Gela,37.0651,14.2613,2,2162976.0,Gela - Tribunale
IT2313A,Lampedusa e Linosa,35.5028,12.5979,1,2162990.0,Lampedusa
IT2317A,Siracusa,37.0858,15.268,1,2162963.0,SR - ASP Pizzuta
IT2318A,Trapani,37.8825,12.718,1,2162982.0,TP - Diga Rubino
IT2319A,Venezia,45.4356,12.3231,0,,
IT2321A,Sacile,45.9575,12.5082,1,6267695.0,Sacile - via Gramsci
IT2322A,Terni,42.5723,12.6789,0,,
IT2323A,Busalla,44.5678,8.949,3,221593.0,IT1026A
IT2324A,Gorizia,45.9365,13.6161,1,2163021.0,Gorizia - via Duca D'Aosta 117
IT2325A,Carlino,45.7956,13.1466,1,6267693.0,Carlino - Bosco Bando
IT2326A,San Giorgio di Nogaro,45.8202,13.2175,1,6267694.0,S.Giorgio di Nogaro - via dell'Istria
IT2327A,Genova,44.4344,8.8925,0,,
IT2333A,Darfo Boario Terme,45.8763,10.1788,1,8270.0,IT1385A
IT2335A,Corleto Perticara,40.3884,16.035,0,,
IT2336A,Gorgoglione,40.4044,16.1191,0,,
IT2337A,Portovenere,44.0645,9.8387,1,221595.0,IT1546A
IT2339A,Genova,44.4044,8.9656,2,221510.0,IT1698A
